"","institution","city","state","yearly","tuition_in","tuition_out","region"
"253","The University of Montana","Missoula","MT",17440,6045,21719,"NA"
"254","Montana State University-Northern","Havre","MT",17290,5480,17312,"NA"
"255","Appalachian State University","Boone","NC",17780,6462,18670,"NA"
"256","East Carolina University","Greenville","NC",19851,6143,20256,"NA"
"257","Elizabeth City State University","Elizabeth City","NC",10620,4429,15286,"NA"
"258","Fayetteville State University","Fayetteville","NC",13188,4605,15401,"NA"
"259","North Carolina A & T State University","Greensboro","NC",15313,5422,16503,"NA"
"260","University of North Carolina at Asheville","Asheville","NC",17468,6241,20063,"NA"
"261","University of North Carolina at Chapel Hill","Chapel Hill","NC",23069,8340,30122,"NA"
"262","University of North Carolina at Charlotte","Charlotte","NC",17767,6107,18636,"NA"
"263","University of North Carolina at Greensboro","Greensboro","NC",17362,6382,20180,"NA"
"264","North Carolina Central University","Durham","NC",17873,5526,16099,"NA"
"265","University of North Carolina School of the Arts","Winston-Salem","NC",19666,8271,21416,"NA"
"266","North Carolina State University at Raleigh","Raleigh","NC",20511,8206,21661,"NA"
"267","University of North Carolina Wilmington","Wilmington","NC",18165,6343,18480,"NA"
"268","University of North Carolina at Pembroke","Pembroke","NC",15784,5144,14351,"NA"
"269","Winston-Salem State University","Winston-Salem","NC",15990,5468,14281,"NA"
"270","Western Carolina University","Cullowhee","NC",17805,6265,15862,"NA"
"271","Minot State University","Minot","ND",14549,6086,6086,"NA"
"272","University of North Dakota","Grand Forks","ND",20538,7508,17794,"NA"
"273","North Dakota State University-Main Campus","Fargo","ND",18277,7660,18242,"NA"
"274","Valley City State University","Valley City","ND",16086,6516,14596,"NA"
"275","Chadron State College","Chadron","NE",15402,5600,5630,"NA"
"276","University of Nebraska at Kearney","Kearney","NE",19212,6542,12370,"NA"
"277","University of Nebraska at Omaha","Omaha","NE",16860,6550,16890,"NA"
"278","University of Nebraska-Lincoln","Lincoln","NE",21024,8060,21388,"NA"
"279","Peru State College","Peru","NE",15207,6188,6188,"NA"
"280","Wayne State College","Wayne","NE",15002,5574,9774,"NA"
"281","University of New Hampshire-Main Campus","Durham","NH",29520,16496,29216,"NA"
"282","Keene State College","Keene","NH",24614,12776,20161,"NA"
"283","Plymouth State University","Plymouth","NH",24828,12610,20030,"NA"
"284","Granite State College","Concord","NH",17576,7065,7545,"NA"
"285","Rowan University","Glassboro","NJ",26970,12380,20186,"NA"
"286","New Jersey City University","Jersey City","NJ",19058,10653,19065,"NA"
"287","Kean University","Union","NJ",19462,10918,17141,"NA"
"288","Montclair State University","Montclair","NJ",22773,11318,20196,"NA"
"289","New Jersey Institute of Technology","Newark","NJ",26700,15218,28274,"NA"
"290","Ramapo College of New Jersey","Mahwah","NJ",27781,13388,22038,"NA"
"291","Rutgers University-Camden","Camden","NJ",22048,13348,26908,"NA"
"292","Rutgers University-New Brunswick","New Brunswick","NJ",28011,13499,27523,"NA"
"293","Rutgers University-Newark","Newark","NJ",22046,12998,27022,"NA"
"294","The Richard Stockton College of New Jersey","Galloway","NJ",26086,12322,18715,"NA"
"295","The College of New Jersey","Ewing","NJ",28943,14730,25135,"NA"
"296","William Paterson University of New Jersey","Wayne","NJ",21990,11918,19458,"NA"
"297","Eastern New Mexico University-Main Campus","Portales","NM",15021,4558,10069,"NA"
"298","New Mexico Highlands University","Las Vegas","NM",15611,4000,6382,"NA"
"299","New Mexico Institute of Mining and Technology","Socorro","NM",17600,5714,17073,"NA"
"300","University of New Mexico-Main Campus","Albuquerque","NM",16822,6846,20688,"NA"
"301","New Mexico State University-Main Campus","Las Cruces","NM",17290,6220,19644,"NA"
"302","Western New Mexico University","Silver City","NM",15121,4723,12763,"NA"
"303","University of Nevada-Las Vegas","Las Vegas","NV",17478,6690,20600,"NA"
"304","University of Nevada-Reno","Reno","NV",21398,6610,20520,"NA"
"305","CUNY Bernard M Baruch College","New York","NY",15112,6210,12720,"NA"
"306","CUNY Brooklyn College","Brooklyn","NY",13903,6184,12694,"NA"
"307","College of Staten Island CUNY","Staten Island","NY",14298,6158,12668,"NA"
"308","CUNY City College","New York","NY",14041,6089,12599,"NA"
"309","CUNY Hunter College","New York","NY",14478,6129,12639,"NA"
"310","CUNY John Jay College of Criminal Justice","New York","NY",13308,6059,12569,"NA"
"311","CUNY Lehman College","Bronx","NY",12957,6108,12618,"NA"
"312","CUNY Queens College","Flushing","NY",13676,6207,12717,"NA"
"313","CUNY York College","Jamaica","NY",13967,6096,12606,"NA"
"314","SUNY at Albany","Albany","NY",21249,8040,18360,"NA"
"315","SUNY at Binghamton","Vestal","NY",21966,8144,18464,"NA"
"316","University at Buffalo","Buffalo","NY",20885,8211,20151,"NA"
"317","Stony Brook University","Stony Brook","NY",20611,7995,19935,"NA"
"318","SUNY College of Environmental Science and Forestry","Syracuse","NY",22550,7033,16483,"NA"
"319","SUNY Institute of Technology at Utica-Rome","Utica","NY",19843,7090,16540,"NA"
"320","SUNY College at Brockport","Brockport","NY",19511,7222,16672,"NA"
"321","Buffalo State SUNY","Buffalo","NY",18088,7022,16382,"NA"
"322","SUNY College at Cortland","Cortland","NY",21840,7327,16777,"NA"
"323","SUNY at Fredonia","Fredonia","NY",20802,7400,16850,"NA"
"324","SUNY College at Geneseo","Geneseo","NY",21004,7430,16880,"NA"
"325","State University of New York at New Paltz","New Paltz","NY",20428,7083,16533,"NA"
"326","SUNY Oneonta","Oneonta","NY",20762,7230,16680,"NA"
"327","SUNY College at Oswego","Oswego","NY",21222,7181,16631,"NA"
"328","SUNY College at Potsdam","Potsdam","NY",19829,7174,16624,"NA"
"329","SUNY at Purchase College","Purchase","NY",22381,7573,17023,"NA"
"330","SUNY College at Old Westbury","Old Westbury","NY",15888,6624,15874,"NA"
"331","SUNY College at Plattsburgh","Plattsburgh","NY",20371,7179,16629,"NA"
"332","SUNY Empire State College","Saratoga Springs","NY",19755,6265,15715,"NA"
"333","SUNY Maritime College","Throggs Neck","NY",21493,7109,16559,"NA"
"334","United States Merchant Marine Academy","Kings Point","NY",6603,1032,1032,"NA"
"335","University of Akron Main Campus","Akron","OH",21338,10054,18418,"NA"
"336","Bowling Green State University-Main Campus","Bowling Green","OH",22416,10726,18034,"NA"
"337","Central State University","Wilberforce","OH",17380,6058,13510,"NA"
"338","University of Cincinnati-Main Campus","Cincinnati","OH",25799,10784,25816,"NA"
"339","Cleveland State University","Cleveland","OH",22041,9499,12678,"NA"
"340","Kent State University at Kent","Kent","OH",23995,9816,17776,"NA"
"341","Miami University-Hamilton","Hamilton","OH",17107,5072,14165,"NA"
"342","Miami University-Middletown","Middletown","OH",18054,5072,14165,"NA"
"343","Miami University-Oxford","Oxford","OH",30858,13800,29590,"NA"
"344","Ohio State University-Main Campus","Columbus","OH",24524,10037,25757,"NA"
"345","Ohio University-Main Campus","Athens","OH",23605,10446,19410,"NA"
"346","Shawnee State University","Portsmouth","OH",17742,7177,12291,"NA"
"347","University of Toledo","Toledo","OH",21263,9275,18395,"NA"
"348","Wright State University-Main Campus","Dayton","OH",20762,8542,16546,"NA"
"349","Youngstown State University","Youngstown","OH",17350,8129,8358,"NA"
"350","Cameron University","Lawton","OK",14852,5055,12495,"NA"
"351","University of Central Oklahoma","Edmond","OK",16684,5437,13551,"NA"
"352","East Central University","Ada","OK",13735,5241,12643,"NA"
"353","Langston University","Langston","OK",13531,3815,9239,"NA"
"354","Northeastern State University","Tahlequah","OK",13296,4992,12012,"NA"
"355","Northwestern Oklahoma State University","Alva","OK",13065,5642,11764,"NA"
"356","Oklahoma State University-Main Campus","Stillwater","OK",21338,7442,20027,"NA"
"357","University of Oklahoma-Norman Campus","Norman","OK",23263,8916,21105,"NA"
"358","Southeastern Oklahoma State University","Durant","OK",14050,5315,13440,"NA"
"359","Southwestern Oklahoma State University","Weatherford","OK",16660,5460,11820,"NA"
"360","Eastern Oregon University","La Grande","OR",18959,7530,16755,"NA"
"361","Oregon Institute of Technology","Klamath Falls","OR",18801,8548,22188,"NA"
"362","Oregon State University","Corvallis","OR",22974,8322,23514,"NA"
"363","University of Oregon","Eugene","OR",22390,9763,29788,"NA"
"364","Portland State University","Portland","OR",19843,7878,23088,"NA"
"365","Southern Oregon University","Ashland","OR",18285,7438,19900,"NA"
"366","Western Oregon University","Monmouth","OR",21732,8634,21759,"NA"
"367","Bloomsburg University of Pennsylvania","Bloomsburg","PA",21732,8582,18706,"NA"
"368","California University of Pennsylvania","California","PA",23081,9239,13091,"NA"
"369","Cheyney University of Pennsylvania","Cheyney","PA",21605,8806,13302,"NA"
"370","Clarion University of Pennsylvania","Clarion","PA",20478,9404,13237,"NA"
"371","East Stroudsburg University of Pennsylvania","East Stroudsburg","PA",20282,8991,19115,"NA"
"372","Edinboro University of Pennsylvania","Edinboro","PA",19886,8849,12701,"NA"
"373","Indiana University of Pennsylvania-Main Campus","Indiana","PA",22936,9080,20216,"NA"
"374","Kutztown University of Pennsylvania","Kutztown","PA",23130,8819,18943,"NA"
"375","Lincoln University of Pennsylvania","Lincoln University","PA",22497,9804,15084,"NA"
"376","Lock Haven University","Lock Haven","PA",19145,8899,17023,"NA"
"377","Mansfield University of Pennsylvania","Mansfield","PA",21432,9192,19316,"NA"
"378","Millersville University of Pennsylvania","Millersville","PA",21756,8866,18990,"NA"
"379","Pennsylvania State University-Penn State Erie-Behrend College","Erie","PA",27759,14240,21302,"NA"
"380","Pennsylvania State University-Penn State Lehigh Valley","Center Valley","PA",19456,13602,20278,"NA"
"381","Pennsylvania State University-Penn State Berks","Reading","PA",25931,14240,21302,"NA"
"382","Pennsylvania State University-Penn State Harrisburg","Middletown","PA",26651,14240,21302,"NA"
"383","Pennsylvania State University-Main Campus","University Park","PA",31625,16992,29566,"NA"
"384","Pennsylvania State University-Penn State Abington","Abington","PA",19611,13608,20284,"NA"
"385","Pennsylvania State University-Penn State York","York","PA",19761,13602,20278,"NA"
"386","University of Pittsburgh-Pittsburgh Campus","Pittsburgh","PA",30410,17100,27106,"NA"
"387","Shippensburg University of Pennsylvania","Shippensburg","PA",20840,9448,17916,"NA"
"388","Slippery Rock University of Pennsylvania","Slippery Rock","PA",21303,9027,12529,"NA"
"389","Temple University","Philadelphia","PA",27247,14096,24122,"NA"
"390","West Chester University of Pennsylvania","West Chester","PA",24997,8850,18974,"NA"
"391","Pennsylvania State University-World Campus","University Park","PA",25441,13202,13202,"NA"
"392","Puerto Rico Conservatory of Music","San Juan","PR",12004,3370,3370,"NA"
"393","University of Puerto Rico-Mayaguez","Mayaguez","PR",14726,2019,4041,"NA"
"394","University of Puerto Rico-Rio Piedras","San Juan","PR",8020,2082,4104,"NA"
"395","Rhode Island College","Providence","RI",14858,7602,18300,"NA"
"396","University of Rhode Island","Kingston","RI",26262,12450,28016,"NA"
"397","College of Charleston","Charleston","SC",25086,10626,27090,"NA"
"398","Citadel Military College of South Carolina","Charleston","SC",24827,10838,29639,"NA"
"399","Clemson University","Clemson","SC",27944,13054,30488,"NA"
"400","Francis Marion University","Florence","SC",19965,9386,18364,"NA"
"401","Lander University","Greenwood","SC",21628,10100,19136,"NA"
"402","University of South Carolina-Aiken","Aiken","SC",18466,9308,18340,"NA"
"403","University of South Carolina-Columbia","Columbia","SC",23685,10816,28528,"NA"
"404","Coastal Carolina University","Conway","SC",21601,9760,22770,"NA"
"405","South Carolina State University","Orangeburg","SC",25265,9776,18910,"NA"
"406","University of South Carolina-Upstate","Spartanburg","SC",20848,10198,20226,"NA"
"407","Winthrop University","Rock Hill","SC",24595,13670,26240,"NA"
"408","Black Hills State University","Spearfish","SD",15906,7617,9617,"NA"
"409","Dakota State University","Madison","SD",17201,7506,9506,"NA"
"410","Northern State University","Aberdeen","SD",17334,7563,9562,"NA"
"411","South Dakota School of Mines and Technology","Rapid City","SD",20234,10040,12870,"NA"
"412","South Dakota State University","Brookings","SD",18547,7713,9795,"NA"
"413","University of South Dakota","Vermillion","SD",18843,8022,10104,"NA"
"414","Austin Peay State University","Clarksville","TN",18852,6876,21372,"NA"
"415","East Tennessee State University","Johnson City","TN",22485,7249,22561,"NA"
"416","University of Memphis","Memphis","TN",20899,8312,23024,"NA"
"417","Middle Tennessee State University","Murfreesboro","TN",17501,7546,23002,"NA"
"418","The University of Tennessee-Chattanooga","Chattanooga","TN",19192,7554,22760,"NA"
"419","The University of Tennessee-Knoxville","Knoxville","TN",24746,11194,29684,"NA"
"420","The University of Tennessee-Martin","Martin","TN",16227,7507,21451,"NA"
"421","Tennessee State University","Nashville","TN",16903,6498,19218,"NA"
"422","Tennessee Technological University","Cookeville","TN",19900,7063,22063,"NA"
"423","Angelo State University","San Angelo","TX",19511,6559,15055,"NA"
"424","Texas A & M University-Corpus Christi","Corpus Christi","TX",17782,7172,15668,"NA"
"425","Texas A & M University-Texarkana","Texarkana","TX",14147,5578,14002,"NA"
"426","Texas A & M University-Commerce","Commerce","TX",18487,6583,17203,"NA"
"427","University of Houston-Downtown","Houston","TX",18879,5238,13734,"NA"
"428","University of Houston-Victoria","Victoria","TX",17508,6248,16868,"NA"
"429","University of Houston","Houston","TX",22215,8401,16897,"NA"
"430","Lamar University","Beaumont","TX",21142,7429,15925,"NA"
"431","Texas A & M International University","Laredo","TX",15272,5818,14314,"NA"
"432","Midwestern State University","Wichita Falls","TX",15704,7665,9615,"NA"
"433","University of North Texas","Denton","TX",18593,8745,17241,"NA"
"434","The University of Texas-Pan American","Edinburg","TX",11601,5173,13669,"NA"
"435","The University of Texas at Brownsville","Brownsville","TX",13651,5372,14834,"NA"
"436","Prairie View A & M University","Prairie View","TX",16782,6764,15350,"NA"
"437","Sam Houston State University","Huntsville","TX",19173,7022,15518,"NA"
"438","Stephen F Austin State University","Nacogdoches","TX",21909,8412,19032,"NA"
"439","Texas State University","San Marcos","TX",19721,8060,17264,"NA"
"440","Sul Ross State University","Alpine","TX",17254,5436,13932,"NA"
"441","Tarleton State University","Stephenville","TX",17709,5856,14352,"NA"
"442","Texas A & M University-Kingsville","Kingsville","TX",19721,6940,17560,"NA"
"443","Texas A & M University-College Station","College Station","TX",20819,8506,25126,"NA"
"444","The University of Texas at Arlington","Arlington","TX",21420,8878,17374,"NA"
"445","The University of Texas at Austin","Austin","TX",25176,9798,33842,"NA"
"446","The University of Texas at Dallas","Richardson","TX",22381,10864,26038,"NA"
"447","The University of Texas at El Paso","El Paso","TX",15272,7255,19175,"NA"
"448","The University of Texas at Tyler","Tyler","TX",19366,7222,17842,"NA"
"449","The University of Texas of the Permian Basin","Odessa","TX",14292,5250,13674,"NA"
"450","The University of Texas at San Antonio","San Antonio","TX",18936,7457,16031,"NA"
"451","Texas Southern University","Houston","TX",22311,7946,18566,"NA"
"452","Texas Tech University","Lubbock","TX",20900,7517,16013,"NA"
"453","Texas Woman's University","Denton","TX",16345,7339,17965,"NA"
"454","West Texas A & M University","Canyon","TX",17553,6500,7220,"NA"
"455","Southern Utah University","Cedar City","UT",18042,5924,17902,"NA"
"456","Utah State University","Logan","UT",16020,6030,17550,"NA"
"457","Utah Valley University","Orem","UT",14213,5086,14256,"NA"
"458","University of Utah","Salt Lake City","UT",19048,7457,23736,"NA"
"459","Weber State University","Ogden","UT",13204,4990,13311,"NA"
"460","College of William and Mary","Williamsburg","VA",25938,15463,38440,"NA"
"461","Christopher Newport University","Newport News","VA",24696,11092,20992,"NA"
"462","George Mason University","Fairfax","VA",22332,9908,28592,"NA"
"463","James Madison University","Harrisonburg","VA",21980,9176,23654,"NA"
"464","Longwood University","Farmville","VA",23707,11340,24210,"NA"
"465","University of Mary Washington","Fredericksburg","VA",21862,9720,22590,"NA"
"466","Norfolk State University","Norfolk","VA",18837,7126,20596,"NA"
"467","Old Dominion University","Norfolk","VA",20531,8550,24210,"NA"
"468","Radford University","Radford","VA",19987,8976,21141,"NA"
"469","Virginia Polytechnic Institute and State University","Blacksburg","VA",25513,11455,27211,"NA"
"470","Virginia Commonwealth University","Richmond","VA",25291,12002,29473,"NA"
"471","University of Virginia-Main Campus","Charlottesville","VA",25255,12668,40054,"NA"
"472","Virginia State University","Petersburg","VA",20075,7784,17192,"NA"
"473","University of the Virgin Islands","Charlotte Amalie","VI",16261,4794,13174,"NA"
"474","Castleton State College","Castleton","VT",20799,10286,24014,"NA"
"475","Johnson State College","Johnson","VT",20404,10286,21950,"NA"
"476","Lyndon State College","Lyndonville","VT",19178,10286,20942,"NA"
"477","University of Vermont","Burlington","VT",27788,15718,36646,"NA"
"478","Central Washington University","Ellensburg","WA",21401,8976,20886,"NA"
"479","Eastern Washington University","Cheney","WA",19831,7961,19612,"NA"
"480","The Evergreen State College","Olympia","WA",21433,8574,20661,"NA"
"481","Washington State University","Pullman","WA",26292,12327,25409,"NA"
"482","University of Washington-Seattle Campus","Seattle","WA",24606,12397,31971,"NA"
"483","Western Washington University","Bellingham","WA",22009,8863,19752,"NA"
"484","University of Washington-Bothell Campus","Bothell","WA",22800,11911,31485,"NA"
"485","University of Washington-Tacoma Campus","Tacoma","WA",22185,11902,31476,"NA"
"486","University of Wisconsin-Whitewater","Whitewater","WI",16107,7578,15151,"NA"
"487","University of Wisconsin-Eau Claire","Eau Claire","WI",18066,8710,16283,"NA"
"488","University of Wisconsin-Green Bay","Green Bay","WI",16878,7676,15249,"NA"
"489","University of Wisconsin-La Crosse","La Crosse","WI",17896,8769,16342,"NA"
"490","University of Wisconsin-Oshkosh","Oshkosh","WI",16935,7401,14974,"NA"
"491","University of Wisconsin-Parkside","Kenosha","WI",15218,7316,14889,"NA"
"492","University of Wisconsin-Stout","Menomonie","WI",18192,8968,16714,"NA"
"493","University of Wisconsin-Superior","Superior","WI",16953,7946,15519,"NA"
"494","University of Wisconsin-Madison","Madison","WI",23718,10403,26653,"NA"
"495","University of Wisconsin-Milwaukee","Milwaukee","WI",21203,9300,19029,"NA"
"496","University of Wisconsin-Platteville","Platteville","WI",16824,7484,15057,"NA"
"497","University of Wisconsin-River Falls","River Falls","WI",16682,7720,15293,"NA"
"498","University of Wisconsin-Stevens Point","Stevens Point","WI",16427,7577,15150,"NA"
"499","Concord University","Athens","WV",17146,6160,13490,"NA"
"500","Fairmont State University","Fairmont","WV",14710,5824,12288,"NA"
"501","Marshall University","Huntington","WV",16361,6216,14446,"NA"
"502","Shepherd University","Shepherdstown","WV",14846,6256,15840,"NA"
"503","West Virginia State University","Institute","WV",13756,5932,13864,"NA"
"504","West Liberty University","West Liberty","WV",18406,6226,13540,"NA"
"505","West Virginia University","Morgantown","WV",16898,6456,19632,"NA"
"506","University of Wyoming","Laramie","WY",17652,4404,14124,"NA"
